🐰 Keploy: 2025-06-27T20:29:31Z 	[34mINFO[0m	detected that Keploy is running in a docker container
🐰 Keploy: 2025-06-27T20:29:31Z 	[33mWARN[0m	buildDelay is set to 30, incase your docker container takes more time to build use --buildDelay to set custom delay
🐰 Keploy: 2025-06-27T20:29:31Z 	[34mINFO[0m	Example usage: keploy record -c "docker-compose up --build" --buildDelay 35
🐰 Keploy: 2025-06-27T20:29:31Z 	[33mWARN[0m	AppName in config (user) does not match current directory name (app). using current directory name as appName
🐰 Keploy: 2025-06-27T20:29:31Z 	[33mWARN[0m	given app container:(user-api) is different from parsed app container:(user-api-container), taking parsed value
🐰 Keploy: 2025-06-27T20:29:31Z 	[34mINFO[0m	trying to inject network:keploy-network to the keploy container
🐰 Keploy: 2025-06-27T20:29:31Z 	[34mINFO[0m	Successfully injected network to the keploy container	{"Keploy container": "keploy-v2", "appNetwork": "keploy-network", "keploy container ip": "172.18.0.2"}
🐰 Keploy: 2025-06-27T20:29:32Z 	[34mINFO[0m	keploy initialized and probes added to the kernel.
🐰 Keploy: 2025-06-27T20:29:32Z 	[34mINFO[0m	starting UDP DNS server at addr :26789
🐰 Keploy: 2025-06-27T20:29:32Z 	[34mINFO[0m	starting TCP DNS server at addr :26789
🐰 Keploy: 2025-06-27T20:29:32Z 	[34mINFO[0m	Keploy has taken control of the DNS resolution mechanism, your application may misbehave if you have provided wrong domain name in your application code.
🐰 Keploy: 2025-06-27T20:29:32Z 	[34mINFO[0m	Proxy started at port:8012
